Script started on 2026-05-22 09:20:08+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="120" LINES="30"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/2026-05-22[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/2026-05-22[00m$ ls
[?2004l asd_2026-05-22_session.log  asd_2026-05-22_session.tm
[?25h[?25l[2A[0G[+] up 11/11
 [32m✔[0m Image portainer/portainer-ce:latest [32mPulled[0m                          [34m14.3s[0m
[?25h[?25l[2A[0G[+] up 12/13
 [32m✔[0m Image portainer/portainer-ce:latest [32mPulled[0m                          [34m14.3s[0m
 [32m✔[0m Volume week11_portainer_data        [32mCreated[0m                         [34m0.0s[0m
 [33m⠋[0m Container wp_portainer              Creating                        [34m0.0s[0m
[?25h[?25l[4A[0G[+] up 12/13
 [32m✔[0m Image portainer/portainer-ce:latest [32mPulled[0m                          [34m14.3s[0m
 [32m✔[0m Volume week11_portainer_data        [32mCreated[0m                         [34m0.0s[0m
 [33m⠙[0m Container wp_portainer              Creating                        [34m0.1s[0m
[?25h[?25l[4A[0G[+] up 12/13
 [32m✔[0m Image portainer/portainer-ce:latest [32mPulled[0m                          [34m14.3s[0m
 [32m✔[0m Volume week11_portainer_data        [32mCreated[0m                         [34m0.0s[0m
 [33m⠹[0m Container wp_portainer              Starting                        [34m0.2s[0m
[?25h[?25l[4A[0G[+] up 12/13
 [32m✔[0m Image portainer/portainer-ce:latest [32mPulled[0m                          [34m14.3s[0m
 [32m✔[0m Volume week11_portainer_data        [32mCreated[0m                         [34m0.0s[0m
 [33m⠸[0m Container wp_portainer              Starting                        [34m0.3s[0m
[?25h[?25l[4A[0G[+] up 13/13
 [32m✔[0m Image portainer/portainer-ce:latest [32mPulled[0m                          [34m14.3s[0m
 [32m✔[0m Volume week11_portainer_data        [32mCreated[0m                         [34m0.0s[0m
 [32m✔[0m Container wp_portainer              [32mStarted[0m                         [34m0.4s[0m
[?25h[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ docker ps | grep portainer
[?2004lfb44136a91ab   [01;31m[Kportainer[m[K/[01;31m[Kportainer[m[K-ce:latest   "/[01;31m[Kportainer[m[K"             14 seconds ago   Up 13 seconds            8000/tcp, 9000/tcp, 0.0.0.0:9443->9443/tcp, [::]:9443->9443/tcp   wp_[01;31m[Kportainer[m[K
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ cd ..
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ cd week10
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10[00m$ ls
[?2004l[0m[01;34mwordpress[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10[00m$ sudo nano /wordpe[K[K[K[K[K[K[K/work[Kdpress/nginx/default.conf[1Pwordpress/nginx/default.conf[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C
[?2004l[?2004h[?1049h[22;0;0t[1;41r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[39;32H(B[0;7m[ Reading... ](B[m[39;30H(B[0;7m[ Read 36 lines ](B[m[H(B[0;7m  GNU nano 7.2            wordpress/nginx/default.conf                      [1;75H(B[m[40d(B[0;7m^G(B[m Help[40;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[40;61H(B[0;7m^T(B[m Execute[41d(B[0;7m^X(B[m Exit[41;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify[2dserver {[3;5Hlisten 80;[4;5Hserver_name localhost;[5d[36m    # 웹 루트: WordPress 파일이 있는 위치 (공유 볼륨)[6;5H[39m(B[mroot /var/www/html;[7;5Hindex index.php index.html;[8d[36m    # 업로드 파일 크기 제한[9;5H[39m(B[mclient_max_body_size 64M;[10d[36m    # ① 기본 요청 처리[11;5H[39m(B[mlocation / {[12;5Htry_files $uri $uri/ /index.php?$args;[13;5H}[15d[36m    # ② PHP 요청 → WordPress(PHP-FPM) 컨테이너로 전달[16;5H[39m(B[mlocation ~ \.php$ {[17;5Hfastcgi_pass wordpress:9000;[18;5Hfastcgi_index index.php;[19;5Hinclude fastcgi_params;[20;5Hfastcgi_param SCRIPT_FILENAME $document_root$fastcgi_script_name;[21;5Hfastcgi_param PATH_INFO $fastcgi_path_info;[22;5Hfastcgi_read_timeout 300;[23;5H}[25d[36m    # ③ 정적 파일 캐싱 (Nginx가 직접 서비스)[26;5H[39m(B[mlocation ~* \.(js|css|png|jpg|jpeg|gif|ico|svg|woff|woff2)$ {[27;5Hexpires 30d;[28;5Hadd_header Cache-Control "public, no-transform";[29;5Haccess_log off;[30;5H}[32d[36m    # ④ 보안: .htaccess 접근 차단[33;5H[39m(B[mlocation ~ /\.(ht|git) {[34;5Hdeny all;[35;5H}[36d}[2d[?12l[?25h[?25l[39d[J[41d[?12l[?25h[41;1H[?1049l[23;0;0t[?1l>[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10[00m$ ls
[?2004l[0m[01;34mwordpress[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10[00m$ cd wordpress/
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress[00m$ ls
[?2004lcompose.db.yaml  compose.nginx.yaml  compose.wordpress.yaml  [0m[01;34mlogs[0m  [01;34mnginx[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress[00m$ cd nginx/
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ ls
[?2004ldefault.conf
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ k[Kls[K[Ksudo nano default.conf 
[?2004l[?2004h[?1049h[22;0;0t[1;41r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[39;32H(B[0;7m[ Reading... ](B[m[39;30H(B[0;7m[ Read 36 lines ](B[m[H(B[0;7m  GNU nano 7.2                    default.conf                              [1;75H(B[m[40d(B[0;7m^G(B[m Help[40;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[40;61H(B[0;7m^T(B[m Execute[41d(B[0;7m^X(B[m Exit[41;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify[2dserver {[3;5Hlisten 80;[4;5Hserver_name localhost;[5d[36m    # 웹 루트: WordPress 파일이 있는 위치 (공유 볼륨)[6;5H[39m(B[mroot /var/www/html;[7;5Hindex index.php index.html;[8d[36m    # 업로드 파일 크기 제한[9;5H[39m(B[mclient_max_body_size 64M;[10d[36m    # ① 기본 요청 처리[11;5H[39m(B[mlocation / {[12;5Htry_files $uri $uri/ /index.php?$args;[13;5H}[15d[36m    # ② PHP 요청 → WordPress(PHP-FPM) 컨테이너로 전달[16;5H[39m(B[mlocation ~ \.php$ {[17;5Hfastcgi_pass wordpress:9000;[18;5Hfastcgi_index index.php;[19;5Hinclude fastcgi_params;[20;5Hfastcgi_param SCRIPT_FILENAME $document_root$fastcgi_script_name;[21;5Hfastcgi_param PATH_INFO $fastcgi_path_info;[22;5Hfastcgi_read_timeout 300;[23;5H}[25d[36m    # ③ 정적 파일 캐싱 (Nginx가 직접 서비스)[26;5H[39m(B[mlocation ~* \.(js|css|png|jpg|jpeg|gif|ico|svg|woff|woff2)$ {[27;5Hexpires 30d;[28;5Hadd_header Cache-Control "public, no-transform";[29;5Haccess_log off;[30;5H}[32d[36m    # ④ 보안: .htaccess 접근 차단[33;5H[39m(B[mlocation ~ /\.(ht|git) {[34;5Hdeny all;[35;5H}[36d}[2d[?12l[?25h[?25l[?12l[?25h[3d[?25l[?12l[?25h[A[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d[?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[19d[?25l[39d[K[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[?12l[?25h[22d[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29d[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[34d[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h[37d[?25l[?12l[?25h[38d[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h}[?25l[1;48H(B[0;7m*[75G(B[m[36;39r[36;1HM[1;41r[36;1H[?12l[?25h[?25l7[36;39r8M[1;41r[37;1H[?12l[?25h[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h[A[?25l[?12l[?25h[A    [?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[36d[?25l[?12l[?25h[37d[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h[38d[?25l[?12l[?25h[A    [?25l7[2;37r8[5S[1;41r[32;1H[36m    # Netdata 모니터링용 stub_status[33;2H[39m(B[mlocation /nginx_status {[34d stub_status on;[35d[36m# Docker 내부 네트워크만 허용[36;2H[39m(B[mallow 172.0.0.0/8;[37d deny all;[38d}[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[34d[?25l[?12l[?25h[A[?25l[?12l[?25h[1P[?25l[?12l[?25h location /nginx_status { [?25l[?12l[?25h  location /nginx_status {  [?25l[?12l[?25h   location /nginx_status {   [?25l[?12l[?25h    location /nginx_status {[5G[?25l[?12l[?25h[34d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[1P[?25l[?12l[?25h stub_status on; [?25l[?12l[?25h  stub_status on;  [?25l[?12l[?25h   stub_status on;   [?25l[?12l[?25h    stub_status on;[5G[?25l[?12l[?25h[35d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d[?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[19d[?25l[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[?12l[?25h[22d[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h7[2;38r8M[1;41r[2;5Hroot /var/www/html;[?25l[?12l[?25h7[2;38r8M[1;41r[2;1H[36m    # 웹 루트: WordPress 파일이 있는 위치 (공유 볼륨)[39m(B[m[?25l[?12l[?25h7[2;38r8M[1;41r[2;5Hserver_name localhost;[?25l[?12l[?25h7[2;38r8M[1;41r[2;5Hlisten 80;[?25l[?12l[?25h7[2;38r8M[1;41r[2;1Hserver {[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d[?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[19d[?25l[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[?12l[?25h[22d[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29d[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[34d[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h[37d[?25l[?12l[?25h[38d[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5Hstub_status on;[?25l[?12l[?25h[A[?25l[?12l[?25h[38d[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[36m# Docker 내부 네트워크만 허용[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;2Hallow 172.0.0.0/8;[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;2Hdeny all;[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[36m # Docker 내부 네트워크만 허용 [39m(B[m[?25l[?12l[?25h[36m  # Docker 내부 네트워크만 허용  [39m(B[m[?25l[?12l[?25h[36m   # Docker 내부 네트워크만 허용   [39m(B[m[?25l[?12l[?25h[36m    # Docker 내부 네트워크만 허용[5G[39m(B[m[?25l[?12l[?25h[37d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h [?25l[?12l[?25h[1P[?25l[?12l[?25h allow 172.0.0.0/8; [?25l[?12l[?25h  allow 172.0.0.0/8;  [?25l[?12l[?25h   allow 172.0.0.0/8;   [?25l[?12l[?25h    allow 172.0.0.0/8;[5G[?25l[?12l[?25h[38d[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[1P[?25l[?12l[?25h deny all; [?25l[?12l[?25h  deny all;  [?25l[?12l[?25h   deny all;   [?25l[?12l[?25h    deny all;[5G[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H}[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H}[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[A}[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h }[?25l[?12l[?25h  }[?25l[?12l[?25h   }[?25l[?12l[?25h    }[?25l[?12l[?25h}[?25l[?12l[?25h[37d}[?25l[?12l[?25h[38d[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[39d(B[0;7mSave modified buffer?                                                       [40;1H Y(B[m Yes[K[41d(B[0;7m N(B[m No  [41;16H (B[0;7m^C(B[m Cancel[K[39;23H[?12l[?25h[?25l[40d(B[0;7m^G(B[m Help[40;20H(B[0;7mM-D(B[m DOS Format     (B[0;7mM-A(B[m Append[40;58H(B[0;7mM-B(B[m Backup File[41d(B[0;7m^C(B[m Cancel[17G   (B[0;7mM-M(B[m Mac Format     (B[0;7mM-P(B[m Prepend[41;58H(B[0;7m^T(B[m Browse[39d(B[0;7mFile Name to Write: default.conf(B[m[?12l[?25h[?25l[1K (B[0;7m[ Writing... ](B[m[K[1;48H(B[0;7m [75G(B[m[39;30H(B[0;7m[ Wrote 44 lines ](B[m[J[41d[?12l[?25h[41;1H[?1049l[23;0;0t[?1l>[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ docker restart wp_nginx
[?2004lwp_nginx
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ curl http://localhost:80 80/nginx_status
[?2004lActive connections: 3 
server accepts handled requests
 3 3 3 
Reading: 0 Writing: 1 Waiting: 2 
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ sudo nano default.conf 
[?2004l[?2004h[?1049h[22;0;0t[1;41r(B[m[4l[?7h[39;49m[?1h=[?1h=[?25l[39;49m(B[m[H[2J[39;32H(B[0;7m[ Reading... ](B[m[39;30H(B[0;7m[ Read 44 lines ](B[m[H(B[0;7m  GNU nano 7.2                    default.conf                              [1;75H(B[m[40d(B[0;7m^G(B[m Help[40;16H(B[0;7m^O(B[m Write Out   (B[0;7m^W(B[m Where Is    (B[0;7m^K(B[m Cut[40;61H(B[0;7m^T(B[m Execute[41d(B[0;7m^X(B[m Exit[41;16H(B[0;7m^R(B[m Read File   (B[0;7m^\(B[m Replace     (B[0;7m^U(B[m Paste[61G(B[0;7m^J(B[m Justify[2dserver {[3;5Hlisten 80;[4;5Hserver_name localhost;[5d[36m    # 웹 루트: WordPress 파일이 있는 위치 (공유 볼륨)[6;5H[39m(B[mroot /var/www/html;[7;5Hindex index.php index.html;[8d[36m    # 업로드 파일 크기 제한[9;5H[39m(B[mclient_max_body_size 64M;[10d[36m    # ① 기본 요청 처리[11;5H[39m(B[mlocation / {[12;5Htry_files $uri $uri/ /index.php?$args;[13;5H}[15d[36m    # ② PHP 요청 → WordPress(PHP-FPM) 컨테이너로 전달[16;5H[39m(B[mlocation ~ \.php$ {[17;5Hfastcgi_pass wordpress:9000;[18;5Hfastcgi_index index.php;[19;5Hinclude fastcgi_params;[20;5Hfastcgi_param SCRIPT_FILENAME $document_root$fastcgi_script_name;[21;5Hfastcgi_param PATH_INFO $fastcgi_path_info;[22;5Hfastcgi_read_timeout 300;[23;5H}[25d[36m    # ③ 정적 파일 캐싱 (Nginx가 직접 서비스)[26;5H[39m(B[mlocation ~* \.(js|css|png|jpg|jpeg|gif|ico|svg|woff|woff2)$ {[27;5Hexpires 30d;[28;5Hadd_header Cache-Control "public, no-transform";[29;5Haccess_log off;[30;5H}[32d[36m    # ④ 보안: .htaccess 접근 차단[33;5H[39m(B[mlocation ~ /\.(ht|git) {[34;5Hdeny all;[35;5H}[37d[36m    # Netdata 모니터링용 stub_status[38;5H[39m(B[mlocation /nginx_status {[2d[?12l[?25h[?25l[?12l[?25h[3d[?25l[?12l[?25h[4d[?25l[?12l[?25h[5d[?25l[?12l[?25h[6d[?25l[?12l[?25h[7d[?25l[?12l[?25h[8d[?25l[?12l[?25h[9d[?25l[?12l[?25h[10d[?25l[?12l[?25h[11d[?25l[?12l[?25h[12d[?25l[?12l[?25h[13d[?25l[?12l[?25h[14d[?25l[?12l[?25h[15d[?25l[?12l[?25h[16d[?25l[?12l[?25h[17d[?25l[?12l[?25h[18d[?25l[?12l[?25h[19d[?25l[?12l[?25h[20d[?25l[?12l[?25h[21d[?25l[39d[K[?12l[?25h[22d[?25l[?12l[?25h[23d[?25l[?12l[?25h[24d[?25l[?12l[?25h[25d[?25l[?12l[?25h[26d[?25l[?12l[?25h[27d[?25l[?12l[?25h[28d[?25l[?12l[?25h[29d[?25l[?12l[?25h[30d[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[34d[?25l[?12l[?25h[35d[?25l[?12l[?25h[36d[?25l[?12l[?25h[37d[?25l[?12l[?25h[38d[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5Hstub_status on;[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[36m    # Docker 내부 네트워크만 허용[39m(B[m[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5Hallow 172.0.0.0/8;[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5Hdeny all;[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;5H}[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H}[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h7[2;39r8[39d
[1;41r[38;1H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[A[?25l[?12l[?25h[31d[?25l[?12l[?25h[32d[?25l[?12l[?25h[33d[?25l[?12l[?25h[A[?25l[?12l[?25h[33d[?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25h [?25l[?12l[?25ha[?25l[?12l[?25hl[?25l[?12l[?25hl[?25l[?12l[?25ho[?25l[?12l[?25hw[?25l[?12l[?25h [?25l[?12l[?25h1[?25l[?12l[?25h7[?25l[?12l[?25h2[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h[A[?25l[?12l[?25h[?25l[1;48H(B[0;7m*[75G(B[m[?12l[?25h[31;9H[1P[?25l[?12l[?25h_status on;[31;10H[?25l[?12l[?25h[32d[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[C[?25l[?12l[?25h[16G[?25l[?12l[?25h[18G[?25l[?12l[?25h[C[?25l[?12l[?25h[21G[?25l[?12l[?25h[23G[?25l[?12l[?25h[25G[?25l[?12l[?25h[27G[?25l[?12l[?25h[29G[?25l[?12l[?25h[C[?25l[?12l[?25h[33;23H[?25l[?12l[?25h[?25l[?12l[?25h[?25l[?12l[?25h8;[K[?25l[?12l[?25h/8;[?25l[?12l[?25h[34;14H[?25l[?12l[?25h[35;6H[?25l[?12l[?25h[36d}[?25l[?12l[?25h[37d[?25l[39d(B[0;7mSave modified buffer?                                                       [40;1H Y(B[m Yes[K[41d(B[0;7m N(B[m No  [41;16H (B[0;7m^C(B[m Cancel[K[39;23H[?12l[?25h[?25l[40d(B[0;7m^G(B[m Help[40;20H(B[0;7mM-D(B[m DOS Format     (B[0;7mM-A(B[m Append[40;58H(B[0;7mM-B(B[m Backup File[41d(B[0;7m^C(B[m Cancel[17G   (B[0;7mM-M(B[m Mac Format     (B[0;7mM-P(B[m Prepend[41;58H(B[0;7m^T(B[m Browse[39d(B[0;7mFile Name to Write: default.conf(B[m[?12l[?25h[?25l[1K (B[0;7m[ Writing... ](B[m[K[1;48H(B[0;7m [75G(B[m[39;30H(B[0;7m[ Wrote 44 lines ](B[m[J[41d[?12l[?25h[41;1H[?1049l[23;0;0t[?1l>[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ docker restart wp_nginx
[?2004lwp_nginx
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ [7mcurl http://localhost:80[27m[7m8[27m[7m0/nginx_status[27m[A]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ curl http://localhost:8080/nginx_status
[?2004lActive connections: 1 
server accepts handled requests
 1 1 1 
Reading: 0 Writing: 1 Waiting: 0 
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week10/wordpress/nginx[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week10/wordpress/nginx[00m$ cd /[K~/linux/week11
[?2004l[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ ls
[?2004lcompose.manage.yaml
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week11[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week11[00m$ sudo nano compose.manage.yaml[Kl
