Script started on 2026-04-10 09:07:07+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="76" LINES="41"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ watch -n ls -l 2026_20211011_week06_log.  txt
[?2004l watch: failed to parse argument: 'ls': Invalid argument
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ watch -n ls -l 2026_20211011_week06_log.txt[C[A ]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ [24Psudo cd student1
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cwatch -n ls -l 2026_20211011_week06_log.txt [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C ls -l 2026_20211011_week06_log.txt[A ]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ [C[C[C[C[C[C[C[C[C1 ls -l 2026_20211011_week06_log.txt[A ]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ [C[C[C[C[C[C[C[C[C[C
 
[?2004l [?1049h[22;0;0t[1;41r(B[m[4l[?7h[39;49m]4;8;rgb:54/54/54\]4;9;rgb:FF/54/54\]4;10;rgb:54/FF/54\]4;11;rgb:FF/FF/54\]4;12;rgb:54/54/FF\]4;13;rgb:FF/54/FF\]4;14;rgb:54/FF/FF\[39;49m(B[m[H[2JEvery 1.0s: ls -l 2026_2021101...  DESKTOP-GG23J57: Fri Apr 10 09:07:46 2026[3;1Hls: cannot access '2026_20211011_week06_log.txt': No such file or directory[41d(B[m[1;71H7[41;76H[1;71H8[41;76H[1;71H9[41;76H[1;70H51[41;76H[1;71H2[41;76H[1;71H3[41;76H[1;71H2[41;76H[1;71H3[41;76H[1;71H4[41;76H[1;71H5[41;76H[1;71H6[41;76H[1;71H7[41;76H[39;49m]104[41;1H[?1049l[23;0;0t [?1l>[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ c[Kcat [K[K[K[Kls
[?2004l 2026__20211011_week06_log.txt  t.txt
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ cat 2026__20211011_week06_log.txt 
[?2004l Script started on 2026-04-10 09:07:07+09:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="76" LINES="41"]
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ watch -n ls -l 2026_20211011_week06_log.  txt 
[?2004l watch: failed to parse argument: 'ls': Invalid argument 
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ watch -n ls -l 2026_20211011_week06_log.txt[C[A ]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ [24Psudo cd student1 
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cwatch -n ls -l 2026_20211011_week06_log.txt [A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C ls -l 2026_20211011_week06_log.txt[A ]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ [C[C[C[C[C[C[C[C[C1 ls -l 2026_20211011_week06_log.txt[A ]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ [C[C[C[C[C[C[C[C[C[C 
  
[?2004l [?1049h[22;0;0t[1;41r(B[m[4l[?7h[39;49m]4;8;rgb:54/54/54\]4;9;rgb:FF/54/54\]4;10;rgb:54/FF/54\]4;11;rgb:FF/FF/54\]4;12;rgb:54/54/FF\]4;13;rgb:FF/54/FF\]4;14;rgb:54/FF/FF\[39;49m(B[m[H[2JEvery 1.0s: ls -l 2026_2021101...  DESKTOP-GG23J57: Fri Apr 10 09:07:46 2026[3;1Hls: cannot access '2026_20211011_week06_log.txt': No such file or directory[41d(B[m[1;71H7[41;76H[1;71H8[41;76H[1;71H9[41;76H[1;70H51[41;76H[1;71H2[41;76H[1;71H3[41;76H[1;71H2[41;76H[1;71H3[41;76H[1;71H4[41;76H[1;71H5[41;76H[1;71H6[41;76H[1;71H7[41;76H[39;49m]104[41;1H[?1049l[23;0;0t [?1l>[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ c[Kcat [K[K[K[Kls 
[?2004l 2026__20211011_week06_log.txt  t.txt 
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ cat 2026__20211011_week06_log.txt  
[?2004l [?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ clear
[?2004l [H[2J[3J[?2004h]0;asd@DESKTOP-GG23J57: ~/linux/week06[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux/week06[00m$ 카푸치노아싸씨노[K[K[K[K[K[K[K[Ktungu[Ktungtungtungtungun[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Ktug[Kngtungtungtungtungtungtungtungtungtung   sahur[K[K[K[K[K [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K
 [K[A[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kzkvnc[K[K[K[K[K카푸치노 아싸씨[K[K[K[K[K[K[K[Kqkffpqkffpflsk zkvnzkvnclsk[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kqkffpfl[K[K[K[K[K[K[Kqkfpsl[K[K[K[K[K[Kqkffpflskflsk zkvnclsk[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Ktn[K[Ktungtungtungtungtungtungtungtung sahur[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[KDocker[K[K[K[K[K[Kwsl[K[K[KKEJ[K[KeJin[K[K[K[K[Kb[Kmama woowooo[K[K[K[Koooooooooo[K[K[K[K[K[K[K[K[K[K woo woooooo[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kls[K[Kcd ..
[?2004l [?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ ls
[?2004l [0m[01;34mweek02[0m  [01;34mweek03[0m  [01;34mweek05[0m  [01;34mweek06[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ cd wek[Kek05[K[K[K[K[K[K[K[K[Kd[Kcd ./week05[C[1P ./week05[1P ./week05l ./week05s ./week05
[?2004l 2026_20211011_week05_log.txt  make_zombie.c  t.txt
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ Lindarang[K[K[K[K[K[K[K[K[KPollice[K[K[K[K[K[K[Kls -al
[?2004l total 28
drwxr-xr-x 7 asd asd 4096 Apr 10 09:06 [0m[01;34m.[0m
drwxr-x--- 7 asd asd 4096 Apr  9 22:18 [01;34m..[0m
drwxr-xr-x 8 asd asd 4096 Apr  3 11:38 [01;34m.git[0m
drwxr-xr-x 3 asd asd 4096 Apr  2 21:40 [01;34mweek02[0m
drwxr-xr-x 3 asd asd 4096 Apr  3 00:04 [01;34mweek03[0m
drwxr-xr-x 2 asd asd 4096 Apr  3 11:15 [01;34mweek05[0m
drwxr-xr-x 2 asd asd 4096 Apr 10 09:07 [01;34mweek06[0m
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ mama woo woo woo[K[K[K[K[K[K[K[K[K[K[K[K[K[K[K[Kpib popa[Kpa[K[K[K[K[K[K[K[K[Kumjunsik[K[K[K[K[K[K[K[Ko[Kps -al
[?2004l F S   UID     PID    PPID  C PRI  NI ADDR SZ WCHAN  TTY          TIME CMD
4 S  1000     776     702  0  80   0 -  1518 do_sel pts/1    00:00:00 bash
0 S  1000     898     701  0  80   0 -   787 do_sys pts/0    00:00:00 script
0 R  1000    1092     899  0  80   0 -  2079 -      pts/2    00:00:00 ps
[?2004h]0;asd@DESKTOP-GG23J57: ~/linux[01;32masd@DESKTOP-GG23J57[00m:[01;34m~/linux[00m$ 새[Ktop
[?2004l [?1h=[?25l[H[2J(B[mtop - 09:31:08 up 36 min,  1 user,  load average: 0.06, 0.02, 0.00(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m  43 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m  42 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  0.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 99.3 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.7 (B[m[39;49msi,(B[m[39;49m[1m  0.0(B[m[39;49m(B[m[39;49m[K
MiB Mem :(B[m[39;49m[1m  15835.2 (B[m[39;49mtotal,(B[m[39;49m[1m  15136.2 (B[m[39;49mfree,(B[m[39;49m[1m    609.1 (B[m[39;49mused,(B[m[39;49m[1m    286.9 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4096.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4096.0 (B[m[39;49mfree,(B[m[39;49m[1m      0.0 (B[m[39;49mused.(B[m[39;49m[1m  15226.1 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K
[7m    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ (B[m[39;49m[K








[H(B[mtop - 09:32:28 up 37 min,  1 user,  load average: 0.14, 0.04, 0.01(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  0.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 99.9 (B[m[39;49mid,(B[m[39;49m[1m  0.1 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0(B[m[39;49m(B[m[39;49m[K


[K

(B[m[1m   1110 asd       20   0    9296   5504   3328 R   0.3   0.0   0:00.09 (B[m[39;49m[K
(B[m      1 root      20   0   21876  12628   9428 S   0.0   0.1   0:03.14 (B[m[39;49m[K
(B[m      2 root      20   0    3120   2176   2048 S   0.0   0.0   0:00.03 (B[m[39;49m[K
(B[m      8 root      20   0    3120   1792   1792 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m     50 root      19  -1   66824  18748  17852 S   0.0   0.1   0:00.97 (B[m[39;49m[K
(B[m    107 root      20   0   25472   6784   4992 S   0.0   0.0   0:00.73 (B[m[39;49m[K
(B[m    115 systemd+  20   0   21592  12672  10496 S   0.0   0.1   0:00.13 (B[m[39;49m[K
(B[m    116 systemd+  20   0   91028   7552   6784 S   0.0   0.0   0:00.23 (B[m[39;49m[K
(B[m    183 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.03 (B[m[39;49m[K
(B[m    184 message+  20   0    9588   4992   4480 S   0.0   0.0   0:00.41 (B[m[39;49m[K
(B[m    203 root      20   0   17968   8448   7552 S   0.0   0.1   0:00.17 (B[m[39;49m[K
(B[m    223 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 (B[m[39;49m[K
(B[m    228 root      20   0 2090368  47360  32256 S   0.0   0.3   0:04.57 (B[m[39;49m[K



(B[m    289 root      20   0 2580104  84720  59904 S   0.0   0.5   0:02.58 (B[m[39;49m[K
(B[m    555 root      20   0 1235092  10484   6912 S   0.0   0.1   0:00.53 (B[m[39;49m[K
(B[m    580 root      20   0    9004   4480   3456 S   0.0   0.0   0:00.12 (B[m[39;49m[K
(B[m    611 root      20   0 1746728   4480   3456 S   0.0   0.0   0:00.01 (B[m[39;49m[K
(B[m    617 root      20   0 1746984   4608   3456 S   0.0   0.0   0:00.01 (B[m[39;49m[K
(B[m    660 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    661 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    662 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    663 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    664 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    665 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    666 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    667 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    668 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    669 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    670 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    671 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    698 root      20   0    3136    896    768 S   0.0   0.0   0:00.00 (B[m[39;49m[K[H(B[mtop - 09:32:28 up 37 min,  1 user,  load average: 0.13, 0.04, 0.01(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m  44 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m  43 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K
%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  0.1 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 99.9 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0(B[m[39;49m(B[m[39;49m[K


[K

(B[m     50 root      19  -1   66824  18748  17852 S   0.3   0.1   0:00.98 (B[m[39;49m[K



(B[m    107 root      20   0   25472   6784   4992 S   0.0   0.0   0:00.73 (B[m[39;49m[K
(B[m    115 systemd+  20   0   21592  12672  10496 S   0.0   0.1   0:00.13 (B[m[39;49m[K
(B[m    116 systemd+  20   0   91028   7552   6784 S   0.0   0.0   0:00.23 (B[m[39;49m[K
(B[m    183 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.03 (B[m[39;49m[K
(B[m    184 message+  20   0    9588   4992   4480 S   0.0   0.0   0:00.41 (B[m[39;49m[K
(B[m    203 root      20   0   17968   8448   7552 S   0.0   0.1   0:00.17 (B[m[39;49m[K
(B[m    223 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 (B[m[39;49m[K
(B[m    228 root      20   0 2090368  47360  32256 S   0.0   0.3   0:04.57 (B[m[39;49m[K
(B[m    236 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    242 syslog    20   0  222508   5632   4480 S   0.0   0.0   0:00.20 (B[m[39;49m[K
(B[m    269 root      20   0  107008  22272  13056 S   0.0   0.1   0:00.26 (B[m[39;49m[K
(B[m    289 root      20   0 2580104  84720  59904 S   0.0   0.5   0:02.58 (B[m[39;49m[K
(B[m    555 root      20   0 1235092  10484   6912 S   0.0   0.1   0:00.53 (B[m[39;49m[K
(B[m    580 root      20   0    9004   4480   3456 S   0.0   0.0   0:00.12 (B[m[39;49m[K
(B[m    611 root      20   0 1746728   4480   3456 S   0.0   0.0   0:00.01 (B[m[39;49m[K
(B[m    617 root      20   0 1746984   4608   3456 S   0.0   0.0   0:00.01 (B[m[39;49m[K
(B[m    660 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    661 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    662 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    663 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    664 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    665 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    666 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    667 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    668 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    669 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    670 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    671 message+  20   0    9468   2132    640 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    698 root      20   0    3136    896    768 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    699 root      20   0    3136   1160   1024 S   0.0   0.0   0:00.23 (B[m[39;49m[K[H(B[mtop - 09:32:32 up 37 min,  1 user,  load average: 0.13, 0.04, 0.01(B[m[39;49m(B[m[39;49m[K
Tasks:(B[m[39;49m[1m  43 (B[m[39;49mtotal,(B[m[39;49m[1m   1 (B[m[39;49mrunning,(B[m[39;49m[1m  42 (B[m[39;49msleeping,(B[m[39;49m[1m   0 (B[m[39;49mstopped,(B[m[39;49m[1m   0 (B[m[39;49mzombie(B[m[39;49m(B[m[39;49m[K

MiB Mem :(B[m[39;49m[1m  15835.2 (B[m[39;49mtotal,(B[m[39;49m[1m  15135.1 (B[m[39;49mfree,(B[m[39;49m[1m    610.0 (B[m[39;49mused,(B[m[39;49m[1m    287.2 (B[m[39;49mbuff/cache(B[m[39;49m(B[m (B[m[39;49m(B[m[39;49m[K
MiB Swap:(B[m[39;49m[1m   4096.0 (B[m[39;49mtotal,(B[m[39;49m[1m   4096.0 (B[m[39;49mfree,(B[m[39;49m[1m      0.0 (B[m[39;49mused.(B[m[39;49m[1m  15225.2 (B[m[39;49mavail Mem (B[m[39;49m(B[m[39;49m[K
[K

(B[m    228 root      20   0 2090368  47360  32256 S   0.3   0.3   0:04.58 (B[m[39;49m[K



(B[m     50 root      19  -1   66824  18748  17852 S   0.0   0.1   0:00.98 (B[m[39;49m[K
(B[m    107 root      20   0   25472   6784   4992 S   0.0   0.0   0:00.73 (B[m[39;49m[K
(B[m    115 systemd+  20   0   21592  12672  10496 S   0.0   0.1   0:00.13 (B[m[39;49m[K
(B[m    116 systemd+  20   0   91028   7552   6784 S   0.0   0.0   0:00.23 (B[m[39;49m[K
(B[m    183 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.03 (B[m[39;49m[K
(B[m    184 message+  20   0    9588   4992   4480 S   0.0   0.0   0:00.41 (B[m[39;49m[K
(B[m    203 root      20   0   17968   8448   7552 S   0.0   0.1   0:00.17 (B[m[39;49m[K
(B[m    223 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 (B[m[39;49m[K





















[H(B[mtop - 09:32:35 up 37 min,  1 user,  load average: 0.12, 0.04, 0.01(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  0.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m100.0 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0(B[m[39;49m(B[m[39;49m[K


[K

(B[m      1 root      20   0   21876  12628   9428 S   0.0   0.1   0:03.14 (B[m[39;49m[K
(B[m      2 root      20   0    3120   2176   2048 S   0.0   0.0   0:00.03 (B[m[39;49m[K
(B[m      8 root      20   0    3120   1792   1792 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m     50 root      19  -1   66824  18748  17852 S   0.0   0.1   0:00.98 (B[m[39;49m[K
(B[m    107 root      20   0   25472   6784   4992 S   0.0   0.0   0:00.73 (B[m[39;49m[K
(B[m    115 systemd+  20   0   21592  12672  10496 S   0.0   0.1   0:00.13 (B[m[39;49m[K
(B[m    116 systemd+  20   0   91028   7552   6784 S   0.0   0.0   0:00.23 (B[m[39;49m[K
(B[m    183 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.03 (B[m[39;49m[K
(B[m    184 message+  20   0    9588   4992   4480 S   0.0   0.0   0:00.41 (B[m[39;49m[K
(B[m    203 root      20   0   17968   8448   7552 S   0.0   0.1   0:00.17 (B[m[39;49m[K
(B[m    223 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 (B[m[39;49m[K
(B[m    228 root      20   0 2090368  47360  32256 S   0.0   0.3   0:04.58 (B[m[39;49m[K





















[H(B[mtop - 09:32:38 up 37 min,  1 user,  load average: 0.12, 0.04, 0.01(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  0.1 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 99.9 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0(B[m[39;49m(B[m[39;49m[K


[K

(B[m    289 root      20   0 2580104  84720  59904 S   0.3   0.5   0:02.59 (B[m[39;49m[K
(B[m      1 root      20   0   21876  12628   9428 S   0.0   0.1   0:03.14 (B[m[39;49m[K
(B[m      2 root      20   0    3120   2176   2048 S   0.0   0.0   0:00.03 (B[m[39;49m[K
(B[m      8 root      20   0    3120   1792   1792 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m     50 root      19  -1   66824  18748  17852 S   0.0   0.1   0:00.98 (B[m[39;49m[K
(B[m    107 root      20   0   25472   6784   4992 S   0.0   0.0   0:00.73 (B[m[39;49m[K
(B[m    115 systemd+  20   0   21592  12672  10496 S   0.0   0.1   0:00.13 (B[m[39;49m[K
(B[m    116 systemd+  20   0   91028   7552   6784 S   0.0   0.0   0:00.23 (B[m[39;49m[K
(B[m    183 root      20   0    4236   2560   2432 S   0.0   0.0   0:00.03 (B[m[39;49m[K
(B[m    184 message+  20   0    9588   4992   4480 S   0.0   0.0   0:00.41 (B[m[39;49m[K
(B[m    203 root      20   0   17968   8448   7552 S   0.0   0.1   0:00.17 (B[m[39;49m[K
(B[m    223 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 (B[m[39;49m[K
(B[m    228 root      20   0 2090368  47360  32256 S   0.0   0.3   0:04.58 (B[m[39;49m[K
(B[m    236 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    242 syslog    20   0  222508   5632   4480 S   0.0   0.0   0:00.20 (B[m[39;49m[K
(B[m    269 root      20   0  107008  22272  13056 S   0.0   0.1   0:00.26 (B[m[39;49m[K

















[H(B[mtop - 09:32:41 up 37 min,  1 user,  load average: 0.11, 0.04, 0.01(B[m[39;49m(B[m[39;49m[K

%Cpu(s):(B[m[39;49m[1m  0.0 (B[m[39;49mus,(B[m[39;49m[1m  0.0 (B[m[39;49msy,(B[m[39;49m[1m  0.0 (B[m[39;49mni,(B[m[39;49m[1m 99.9 (B[m[39;49mid,(B[m[39;49m[1m  0.0 (B[m[39;49mwa,(B[m[39;49m[1m  0.0 (B[m[39;49mhi,(B[m[39;49m[1m  0.0 (B[m[39;49msi,(B[m[39;49m[1m  0.0(B[m[39;49m(B[m[39;49m[K


[K

(B[m    228 root      20   0 2090368  47360  32256 S   0.3   0.3   0:04.59 (B[m[39;49m[K











(B[m    236 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 (B[m[39;49m[K
(B[m    242 syslog    20   0  222508   5632   4480 S   0.0   0.0   0:00.20 (B[m[39;49m[K
(B[m    269 root      20   0  107008  22272  13056 S   0.0   0.1   0:00.26 (B[m[39;49m[K
(B[m    289 root      20   0 2580104  84720  59904 S   0.0   0.5   0:02.59 (B[m[39;49m[K

















[H(B[mtop - 09:32:44 up 37 min,  1 user,  load average: 0.10, 0.04, 0.01(B[m[39;49m(B[m[39;49m[K

